# ==========================================
# 核心规则：允许抓取，但保护系统路径
# ==========================================
User-agent: *
Allow: /

# 禁止抓取 Nuxt/Nitro 内部资源和接口 (防止索引 JSON 数据)
Disallow: /api/

# 禁止抓取搜索结果页 (避免产生大量低质量重复索引)
Disallow: /*?q=*
Disallow: /*?query=*

# 禁止抓取管理/测试路径 (如果有)
Disallow: /admin/
Disallow: /login/
Disallow: /tmp/

# ==========================================
# 站点地图指引 (必须使用绝对地址)
# ==========================================
Sitemap: https://www.jennapress.com/sitemap.xml
